key	value
schema_name	larch-topology-score-band-replay-v1
schema_version	1
grammar_construction	larch_collapsed_clade_direct_kary_allow_v1
universe	wric_597_taxon_full_direct_collapsed_grammar_v1
provider_input_sha256	ae9c0c1b746439e3544eb2e8cef877c404e019d493d173a922717b1772a2b25b
provider_legacy_dag_semantic_sha256	b39fbf5d36614de8bc0a931cd21144f7c6c78208e9207d2487da0ee1020a72cd
provider_stored_history_parsimony_min	1620
seed_tree_input_sha256	2a1059432188123629169118a3cf72ec4ad377f3c8479794990e10bb7da38153
reference_input_sha256	088f7d8ebcf6277f1a971961ccaa9e797bd6e5269656e14bc782ba7fb4ec742c
alignment_sha256	d53ea4d022385c109afa457bff8e6c4b0ae6443702ec1374469ed2d05f22afa6
ambiguity_policy	strict_acgt_singleton_masks_v1
grammar_digest	b2d414b3afb295282e4ce75e7d1d524830ac6b907f76911d850713fa9cd49743
grammar_semantic_digest	6ed454ef9f8be63baf948250912a9bc50dc191ed41399f8c66c86ec1fbcad5eb
input_content_sha256	f009344d8c731e3365c87eb4f2132d9ca21b5b7704e8467e3ae5216fc95d9fb6
parsimony_model	weighted_unit_cost_acgt_v1
reference_sha256	7d5621cd3b3e498d0c27fcca9d3d3c5168c7f3d3f9776f3005c7011bd90068ca
site_pattern_digest	0713993b97ba82eb7af85717fbee73bf1afac86d475553b174e354f74f821d83
taxon_labels_sha256	d098bd7b3be80062028293cde42a972a291ca5e853038990a0f9af0e7392f4da
ua_scoring	fixed_reference_root_boundary_included_v1
grammar_topology_count	575168
score_baseline	1616
sankoff_verification_stride	10000
sankoff_verified_topology_count	58
prior_census_report_path	WRIC-CHART-1614-EXACT-CENSUS.md
prior_census_report_sha256	24b27e3cdebb807bf4f939c6d5c2c379c2c900c9a214041b4848d632d658212e
prior_histogram_path	WRIC-CHART-1614-SCORE-HISTOGRAM.tsv
prior_histogram_sha256	323875e95ff13a5b35a746d9a772fd61bfe9fe6536238898475acc9b18d641e2
prior_minima_path	WRIC-CHART-1614-MINIMA.tsv
prior_minima_sha256	a97ede118315884b0d72f8609a3731e1b39b16360b1d4867cb6a7dad9c2fed39
